"工艺流程","点位名称","描述"
"反硝化深床滤池","MW0","反冲洗气洗时间"
"反硝化深床滤池","MW1","反冲洗水气混合洗时间"
"反硝化深床滤池","MW2","反冲洗水洗时间"
"反硝化深床滤池","MW3","1#水池手自动"
"反硝化深床滤池","MW4","2#水池手自动"
"反硝化深床滤池","MW5","3#水池手自动"
"反硝化深床滤池","MW6","4#水池手自动"
"反硝化深床滤池","MW7","5#水池手自动"
"反硝化深床滤池","MW8","1#水池进水阀手动"
"反硝化深床滤池","MW9","1#水池反洗进气阀手动"
"反硝化深床滤池","MW10","1#水池反洗排水阀手动"
"反硝化深床滤池","MW11","1#水池反洗进水阀手动"
"反硝化深床滤池","MW12","1#水池液位设定高度"
"反硝化深床滤池","MW13","1#水池排水阀手动开度"
"反硝化深床滤池","MW14","2#水池进水阀手动"
"反硝化深床滤池","MW15","2#水池反洗进气阀手动"
"反硝化深床滤池","MW16","2#水池反洗排水阀手动"
"反硝化深床滤池","MW17","2#水池反洗进水阀手动"
"反硝化深床滤池","MW18","2#水池液位设定高度"
"反硝化深床滤池","MW19","2#水池排水阀手动开度"
"反硝化深床滤池","MW20","3#水池进水阀手动"
"反硝化深床滤池","MW21","3#水池反洗进气阀手动"
"反硝化深床滤池","MW22","3#水池反洗排水阀手动"
"反硝化深床滤池","MW23","3#水池反洗进水阀手动"
"反硝化深床滤池","MW24","3#水池液位设定高度"
"反硝化深床滤池","MW25","3#水池排水阀手动开度"
"反硝化深床滤池","MW26","4#水池进水阀手动"
"反硝化深床滤池","MW27","4#水池反洗进气阀手动"
"反硝化深床滤池","MW28","4#水池反洗排水阀手动"
"反硝化深床滤池","MW29","4#水池反洗进水阀手动"
"反硝化深床滤池","MW30","4#水池液位设定高度"
"反硝化深床滤池","MW31","4#水池排水阀手动开度"
"反硝化深床滤池","MW32","5#水池进水阀手动"
"反硝化深床滤池","MW33","5#水池反洗进气阀手动"
"反硝化深床滤池","MW34","5#水池反洗排水阀手动"
"反硝化深床滤池","MW35","5#水池反洗进水阀手动"
"反硝化深床滤池","MW36","5#水池液位设定高度"
"反硝化深床滤池","MW37","5#水池排水阀手动开度"
"反硝化深床滤池","MW38","反冲洗进水总管阀门手动"
"反硝化深床滤池","MW39","1#水池液位高度"
"反硝化深床滤池","MW40","2#水池液位高度"
"反硝化深床滤池","MW41","3#水池液位高度"
"反硝化深床滤池","MW42","4#水池液位高度"
"反硝化深床滤池","MW43","5#水池液位高度"
"反硝化深床滤池","MW44","1#水池排水阀反馈"
"反硝化深床滤池","MW45","2#水池排水阀反馈"
"反硝化深床滤池","MW46","3#水池排水阀反馈"
"反硝化深床滤池","MW47","4#水池排水阀反馈"
"反硝化深床滤池","MW48","5#水池排水阀反馈"
"反硝化深床滤池","MW49","反冲洗进水总管阀门反馈"
"反硝化深床滤池","MW50","1#水池进水阀关反馈"
"反硝化深床滤池","MW51","1#水池进水阀开反馈"
"反硝化深床滤池","MW52","2#水池进水阀关反馈"
"反硝化深床滤池","MW53","2#水池进水阀开反馈"
"反硝化深床滤池","MW54","3#水池进水阀关反馈"
"反硝化深床滤池","MW55","3#水池进水阀开反馈"
"反硝化深床滤池","MW56","4#水池进水阀关反馈"
"反硝化深床滤池","MW57","4#水池进水阀开反馈"
"反硝化深床滤池","MW58","5#水池进水阀关反馈"
"反硝化深床滤池","MW59","5#水池进水阀开反馈"
"反硝化深床滤池","MW60","1#水池反洗进气阀关反馈"
"反硝化深床滤池","MW61","1#水池反洗进气阀开反馈"
"反硝化深床滤池","MW62","2#水池反洗进气阀关反馈"
"反硝化深床滤池","MW63","2#水池反洗进气阀开反馈"
"反硝化深床滤池","MW64","3#水池反洗进气阀关反馈"
"反硝化深床滤池","MW65","3#水池反洗进气阀开反馈"
"反硝化深床滤池","MW66","4#水池反洗进气阀关反馈"
"反硝化深床滤池","MW67","4#水池反洗进气阀开反馈"
"反硝化深床滤池","MW68","5#水池反洗进气阀关反馈"
"反硝化深床滤池","MW69","5#水池反洗进气阀开反馈"
"反硝化深床滤池","MW70","1#水池反洗排水阀关反馈"
"反硝化深床滤池","MW71","1#水池反洗排水阀开反馈"
"反硝化深床滤池","MW72","2#水池反洗排水阀关反馈"
"反硝化深床滤池","MW73","2#水池反洗排水阀开反馈"
"反硝化深床滤池","MW74","3#水池反洗排水阀关反馈"
"反硝化深床滤池","MW75","3#水池反洗排水阀开反馈"
"反硝化深床滤池","MW76","4#水池反洗排水阀关反馈"
"反硝化深床滤池","MW77","4#水池反洗排水阀开反馈"
"反硝化深床滤池","MW78","5#水池反洗排水阀关反馈"
"反硝化深床滤池","MW79","5#水池反洗排水阀开反馈"
"反硝化深床滤池","MW80","1#水池反洗进水阀关反馈"
"反硝化深床滤池","MW81","1#水池反洗进水阀开反馈"
"反硝化深床滤池","MW82","2#水池反洗进水阀关反馈"
"反硝化深床滤池","MW83","2#水池反洗进水阀开反馈"
"反硝化深床滤池","MW84","3#水池反洗进水阀关反馈"
"反硝化深床滤池","MW85","3#水池反洗进水阀开反馈"
"反硝化深床滤池","MW86","4#水池反洗进水阀关反馈"
"反硝化深床滤池","MW87","4#水池反洗进水阀开反馈"
"反硝化深床滤池","MW88","5#水池反洗进水阀关反馈"
"反硝化深床滤池","MW89","5#水池反洗进水阀开反馈"
"反硝化深床滤池","MW90","1#水池反冲洗运行信号"
"反硝化深床滤池","MW91","2#水池反冲洗运行信号"
"反硝化深床滤池","MW92","3#水池反冲洗运行信号"
"反硝化深床滤池","MW93","4#水池反冲洗运行信号"
"反硝化深床滤池","MW94","5#水池反冲洗运行信号"
"一次提升泵房","MW95","粗格栅_本地/远程"
"一次提升泵房","MW96","粗格栅_运行"
"一次提升泵房","MW97","粗格栅_故障"
"一次提升泵房","MW98","离心泵_本地/远程"
"一次提升泵房","MW99","离心泵_运行"
"一次提升泵房","MW100","离心泵_故障"
"一次提升泵房","MW101","1#集水池提升泵_本地/远程"
"一次提升泵房","MW102","1#集水池提升泵_运行"
"一次提升泵房","MW103","1#集水池提升泵_故障"
"一次提升泵房","MW104","2#集水池提升泵_本地/远程"
"一次提升泵房","MW105","2#集水池提升泵_运行"
"一次提升泵房","MW106","2#集水池提升泵_故障"
"一次提升泵房","MW107","1#浮球开关_高液位"
"一次提升泵房","MW108","1#浮球开关_低液位"
"一次提升泵房","MW109","2#浮球开关_高液位"
"一次提升泵房","MW110","2#浮球开关_低液位"
"脱泥机房","MW111","1#药剂搅拌机_运行"
"脱泥机房","MW112","1#药剂搅拌机_故障"
"脱泥机房","MW113","2#药剂搅拌机_运行"
"脱泥机房","MW114","2#药剂搅拌机_故障"
"脱泥机房","MW115","加药泵_运行"
"脱泥机房","MW116","加药泵_故障"
"脱泥机房","MW117","加泥泵_运行"
"脱泥机房","MW118","加泥泵_故障"
"脱泥机房","MW119","1#污泥输送机_运行"
"脱泥机房","MW120","1#污泥输送机_故障"
"脱泥机房","MW121","2#污泥输送机_运行"
"脱泥机房","MW122","2#污泥输送机_故障"
"脱泥机房","MW123","3#污泥输送机_运行"
"脱泥机房","MW124","3#污泥输送机_故障"
"脱泥机房","MW125","1#送料机_运行"
"脱泥机房","MW126","1#送料机_故障"
"脱泥机房","MW127","2#送料机_运行"
"脱泥机房","MW128","2#送料机_故障"
"脱泥机房","MW129","出料混合机_运行"
"脱泥机房","MW130","出料混合机_故障"
"脱泥机房","MW131","输送出料仓（混合）_运行"
"脱泥机房","MW132","输送出料仓（混合）_故障"
"脱泥机房","MW133","输送出料仓（储泥）_运行"
"脱泥机房","MW134","输送出料仓（储泥）_故障"
"储泥池","MW135","1#储泥池搅拌机_本地/远程"
"储泥池","MW136","1#储泥池搅拌机_运行"
"储泥池","MW137","1#储泥池搅拌机_故障"
"储泥池","MW138","2#储泥池搅拌机_本地/远程"
"储泥池","MW139","2#储泥池搅拌机_运行"
"储泥池","MW140","2#储泥池搅拌机_故障"
"储泥池","MW141","1#污泥回流泵_本地/远程"
"储泥池","MW142","1#污泥回流泵_运行"
"储泥池","MW143","1#污泥回流泵_故障"
"储泥池","MW144","2#污泥回流泵_本地/远程"
"储泥池","MW145","2#污泥回流泵_运行"
"储泥池","MW146","2#污泥回流泵_故障"
"储泥池","MW147","1#打泥泵_本地/远程"
"储泥池","MW148","1#打泥泵_运行"
"储泥池","MW149","1#打泥泵_故障"
"储泥池","MW150","2#打泥泵_本地/远程"
"储泥池","MW151","2#打泥泵_运行"
"储泥池","MW152","2#打泥泵_故障"
"二沉池","MW153","1#刮泥机_本地/远程"
"二沉池","MW154","1#刮泥机_运行"
"二沉池","MW155","1#刮泥机_故障"
"二沉池","MW156","2#刮泥机_本地/远程"
"二沉池","MW157","2#刮泥机_运行"
"二沉池","MW158","2#刮泥机_故障"
"二次提升泵房","MW159","1#潜水泵_本地/远程"
"二次提升泵房","MW160","1#潜水泵_运行"
"二次提升泵房","MW161","1#潜水泵_故障"
"二次提升泵房","MW162","2#潜水泵_本地/远程"
"二次提升泵房","MW163","2#潜水泵_运行"
"二次提升泵房","MW164","2#潜水泵_故障"
"二次提升泵房","MW165","3#潜水泵_本地/远程"
"二次提升泵房","MW166","3#潜水泵_运行"
"二次提升泵房","MW167","3#潜水泵_故障"
"高效沉淀池","MW168","1#快速搅拌机_本地/远程"
"高效沉淀池","MW169","1#快速搅拌机_运行"
"高效沉淀池","MW170","1#快速搅拌机_故障"
"高效沉淀池","MW171","2#快速搅拌机_本地/远程"
"高效沉淀池","MW172","2#快速搅拌机_运行"
"高效沉淀池","MW173","2#快速搅拌机_故障"
"高效沉淀池","MW174","1#絮凝搅拌机_本地/远程"
"细格栅沉砂池","MW175","细格栅_本地/远程"
"细格栅沉砂池","MW176","细格栅_运行"
"细格栅沉砂池","MW177","细格栅_故障"
"细格栅沉砂池","MW178","刮沙机_本地/远程"
"细格栅沉砂池","MW179","刮沙机_运行"
"细格栅沉砂池","MW180","刮沙机_故障"
"细格栅沉砂池","MW181","输送机_本地/远程"
"细格栅沉砂池","MW182","输送机_运行"
"高效沉淀池","MW183","1#絮凝搅拌机_运行"
"高效沉淀池","MW184","1#絮凝搅拌机_故障"
"高效沉淀池","MW185","2#絮凝搅拌机_本地/远程"
"高效沉淀池","MW186","2#絮凝搅拌机_运行"
"高效沉淀池","MW187","2#絮凝搅拌机_故障"
"高效沉淀池","MW188","1#螺杆泵_本地/远程"
"高效沉淀池","MW189","1#螺杆泵_运行"
"高效沉淀池","MW190","1#螺杆泵_故障"
"高效沉淀池","MW191","2#螺杆泵_本地/远程"
"高效沉淀池","MW192","2#螺杆泵_运行"
"高效沉淀池","MW193","2#螺杆泵_故障"
"高效沉淀池","MW194","3#螺杆泵_本地/远程"
"高效沉淀池","MW195","3#螺杆泵_运行"
"高效沉淀池","MW196","3#螺杆泵_故障"
"高效沉淀池","MW197","4#螺杆泵_本地/远程"
"高效沉淀池","MW198","4#螺杆泵_运行"
"高效沉淀池","MW199","4#螺杆泵_故障"
"高效沉淀池","MW200","5#螺杆泵_本地/远程"
"高效沉淀池","MW201","5#螺杆泵_运行"
"高效沉淀池","MW202","5#螺杆泵_故障"
"高效沉淀池","MW203","6#螺杆泵_本地/远程"
"高效沉淀池","MW204","6#螺杆泵_运行"
"高效沉淀池","MW205","6#螺杆泵_故障"
"高效沉淀池","MW206","潜水排污泵_本地/远程"
"高效沉淀池","MW207","潜水排污泵_运行"
"高效沉淀池","MW208","潜水排污泵_故障"
"高效沉淀池","MW209","1#中心传动浓缩刮泥机_本地/远程"
"高效沉淀池","MW210","1#中心传动浓缩刮泥机_运行"
"高效沉淀池","MW211","1#中心传动浓缩刮泥机_故障"
"高效沉淀池","MW212","2#中心传动浓缩刮泥机_本地/远程"
"高效沉淀池","MW213","2#中心传动浓缩刮泥机_运行"
"高效沉淀池","MW214","2#中心传动浓缩刮泥机_故障"
"反硝化深床滤池","MW215","1#电动蝶阀_开到位"
"反硝化深床滤池","MW216","1#电动蝶阀_关到位"
"反硝化深床滤池","MW217","2#电动蝶阀_开到位"
"反硝化深床滤池","MW218","2#电动蝶阀_关到位"
"反硝化深床滤池","MW219","3#电动蝶阀_开到位"
"反硝化深床滤池","MW220","3#电动蝶阀_关到位"
"反硝化深床滤池","MW221","4#电动蝶阀_开到位"
"反硝化深床滤池","MW222","4#电动蝶阀_关到位"
"反硝化深床滤池","MW223","5#电动蝶阀_开到位"
"反硝化深床滤池","MW224","5#电动蝶阀_关到位"
"反硝化深床滤池","MW225","6#电动蝶阀_开到位"
"反硝化深床滤池","MW226","6#电动蝶阀_关到位"
"反硝化深床滤池","MW227","7#电动蝶阀_开到位"
"反硝化深床滤池","MW228","7#电动蝶阀_关到位"
"反硝化深床滤池","MW229","8#电动蝶阀_开到位"
"反硝化深床滤池","MW230","8#电动蝶阀_关到位"
"加药间","MW231","1#机械搅拌器_本地/远程"
"加药间","MW232","1#机械搅拌器_运行"
"加药间","MW233","1#机械搅拌器_故障"
"加药间","MW234","2#机械搅拌器_本地/远程"
"加药间","MW235","2#机械搅拌器_运行"
"加药间","MW236","2#机械搅拌器_故障"
"加药间","MW237","3#机械搅拌器_本地/远程"
"加药间","MW238","3#机械搅拌器_运行"
"加药间","MW239","3#机械搅拌器_故障"
"加药间","MW240","4#机械搅拌器_本地/远程"
"加药间","MW241","4#机械搅拌器_运行"
"加药间","MW242","4#机械搅拌器_故障"
"加药间","MW243","5#机械搅拌器_本地/远程"
"加药间","MW244","5#机械搅拌器_运行"
"加药间","MW245","5#机械搅拌器_故障"
"加药间","MW246","6#机械搅拌器_本地/远程"
"加药间","MW247","6#机械搅拌器_运行"
"加药间","MW248","6#机械搅拌器_故障"
"加药间","MW249","1#隔膜泵_本地/远程"
"加药间","MW250","1#隔膜泵_运行"
"加药间","MW251","1#隔膜泵_故障"
"加药间","MW252","2#隔膜泵_本地/远程"
"加药间","MW253","2#隔膜泵_运行"
"加药间","MW254","2#隔膜泵_故障"
"加药间","MW255","3#隔膜泵_本地/远程"
"加药间","MW256","3#隔膜泵_运行"
"加药间","MW257","3#隔膜泵_故障"
"加药间","MW258","4#隔膜泵_本地/远程"
"加药间","MW259","4#隔膜泵_运行"
"加药间","MW260","4#隔膜泵_故障"
"加药间","MW261","5#隔膜泵_本地/远程"
"加药间","MW262","5#隔膜泵_运行"
"细格栅沉砂池","MW263","输送机_故障"
"细格栅沉砂池","MW264","细格栅输送机_本地/远程"
"细格栅沉砂池","MW265","细格栅输送机_运行"
"细格栅沉砂池","MW266","细格栅输送机_故障"
"氧化沟","MW267","表曝机（变频）_本地/远程"
"氧化沟","MW268","表曝机（变频）_运行"
"氧化沟","MW269","表曝机（变频）_故障"
"氧化沟","MW270","表曝机（软启）_本地/远程"
"加药间","MW271","5#隔膜泵_故障"
"加药间","MW272","6#隔膜泵_本地/远程"
"加药间","MW273","6#隔膜泵_运行"
"加药间","MW274","6#隔膜泵_故障"
"加药间","MW275","7#隔膜泵_本地/远程"
"加药间","MW276","7#隔膜泵_运行"
"加药间","MW277","7#隔膜泵_故障"
"加药间","MW278","8#隔膜泵_本地/远程"
"加药间","MW279","8#隔膜泵_运行"
"加药间","MW280","8#隔膜泵_故障"
"加药间","MW281","9#隔膜泵_本地/远程"
"加药间","MW282","9#隔膜泵_运行"
"加药间","MW283","9#隔膜泵_故障"
"反硝化深床滤池","MW303","1#罗茨鼓风机_本地/远程"
"反硝化深床滤池","MW304","1#罗茨鼓风机_运行"
"反硝化深床滤池","MW305","1#罗茨鼓风机_故障"
"反硝化深床滤池","MW306","2#罗茨鼓风机_本地/远程"
"反硝化深床滤池","MW307","2#罗茨鼓风机_运行"
"反硝化深床滤池","MW308","2#罗茨鼓风机_故障"
"反硝化深床滤池","MW309","3#罗茨鼓风机_本地/远程"
"反硝化深床滤池","MW310","3#罗茨鼓风机_运行"
"反硝化深床滤池","MW311","3#罗茨鼓风机_故障"
"反硝化深床滤池","MW312","1#空压机_本地/远程"
"反硝化深床滤池","MW313","1#空压机_运行"
"反硝化深床滤池","MW314","1#空压机_故障"
"反硝化深床滤池","MW315","2#空压机_本地/远程"
"反硝化深床滤池","MW316","2#空压机_运行"
"反硝化深床滤池","MW317","2#空压机_故障"
"反硝化深床滤池","MW318","冷干机_本地/远程"
"反硝化深床滤池","MW319","冷干机_运行"
"反硝化深床滤池","MW320","冷干机_故障"
"反硝化深床滤池","MW321","1#反冲洗泵_本地/远程"
"反硝化深床滤池","MW322","1#反冲洗泵_运行"
"反硝化深床滤池","MW323","1#反冲洗泵_故障"
"反硝化深床滤池","MW324","2#反冲洗泵_本地/远程"
"反硝化深床滤池","MW325","2#反冲洗泵_运行"
"反硝化深床滤池","MW326","2#反冲洗泵_故障"
"反硝化深床滤池","MW327","1#混凝搅拌机_本地/远程"
"反硝化深床滤池","MW328","1#混凝搅拌机_运行"
"反硝化深床滤池","MW329","1#混凝搅拌机_故障"
"反硝化深床滤池","MW330","2#混凝搅拌机_本地/远程"
"反硝化深床滤池","MW331","2#混凝搅拌机_运行"
"反硝化深床滤池","MW332","2#混凝搅拌机_故障"
"反硝化深床滤池","MW333","1#电动蝶阀_远程"
"反硝化深床滤池","MW334","1#电动蝶阀_开到位"
"反硝化深床滤池","MW335","1#电动蝶阀_关到位"
"反硝化深床滤池","MW336","1#电动蝶阀_故障"
"反硝化深床滤池","MW337","2#电动蝶阀_远程"
"反硝化深床滤池","MW338","2#电动蝶阀_开到位"
"反硝化深床滤池","MW339","2#电动蝶阀_关到位"
"反硝化深床滤池","MW340","2#电动蝶阀_故障"
"反硝化深床滤池","MW341","3#电动蝶阀_远程"
"反硝化深床滤池","MW342","3#电动蝶阀_开到位"
"反硝化深床滤池","MW343","3#电动蝶阀_关到位"
"反硝化深床滤池","MW344","3#电动蝶阀_故障"
"氧化沟","MW351","表曝机（软启）_运行"
"氧化沟","MW352","表曝机（软启）_故障"
"氧化沟","MW353","1#推流器_本地/远程"
"氧化沟","MW354","1#推流器_运行"
"氧化沟","MW355","1#推流器_故障"
"氧化沟","MW356","2#推流器_本地/远程"
"氧化沟","MW357","2#推流器_运行"
"氧化沟","MW358","2#推流器_故障"
"氧化沟","MW359","3#推流器_本地/远程"
"氧化沟","MW360","3#推流器_运行"
"氧化沟","MW361","3#推流器_故障"
"氧化沟","MW362","4#推流器_本地/远程"
"氧化沟","MW363","4#推流器_运行"
"氧化沟","MW364","4#推流器_故障"
"氧化沟","MW365","5#推流器_本地/远程"
"氧化沟","MW366","5#推流器_运行"
"氧化沟","MW367","5#推流器_故障"
"氧化沟","MW368","电动阀_开到位"
"氧化沟","MW369","电动阀_关到位"
"氧化沟","MW370","6#推流器_本地/远程"
"氧化沟","MW371","6#推流器_运行"
"氧化沟","MW372","6#推流器_故障"
"氧化沟","MW373","7#推流器_本地/远程"
"氧化沟","MW374","7#推流器_运行"
"氧化沟","MW375","7#推流器_故障"
"氧化沟","MW376","8#推流器_本地/远程"
"氧化沟","MW377","8#推流器_运行"
"氧化沟","MW378","8#推流器_故障"
"氧化沟","MW379","4#推进器_本地/远程"
"氧化沟","MW380","4#推进器_运行"
"氧化沟","MW381","4#推进器_故障"
"一次提升泵房","MW383","粗格栅_启停故障"
"一次提升泵房","MW384","离心泵_启停故障"
"一次提升泵房","MW385","1#集水池提升泵_启停故障"
"一次提升泵房","MW386","2#集水池提升泵_启停故障"
"细格栅沉砂池","MW387","细格栅_启停故障"
"细格栅沉砂池","MW388","刮沙机_启停故障"
"细格栅沉砂池","MW389","输送机_启停故障"
"细格栅沉砂池","MW390","细格栅输送机_启停故障"
"氧化沟","MW391","表曝机（变频）_启停故障"
"氧化沟","MW392","表曝机（软启）_启停故障"
"氧化沟","MW393","1#推流器_启停故障"
"氧化沟","MW394","2#推流器_启停故障"
"氧化沟","MW395","3#推流器_启停故障"
"氧化沟","MW396","4#推流器_启停故障"
"氧化沟","MW397","5#推流器_启停故障"
"氧化沟","MW398","6#推流器_启停故障"
"氧化沟","MW399","7#推流器_启停故障"
"氧化沟","MW400","8#推流器_启停故障"
"氧化沟","MW401","4#推进器_启停故障"
"储泥池","MW402","1#储泥池搅拌机_启停故障"
"储泥池","MW403","2#储泥池搅拌机_启停故障"
"储泥池","MW404","1#污泥回流泵_启停故障"
"储泥池","MW405","2#污泥回流泵_启停故障"
"储泥池","MW406","1#打泥泵_启停故障"
"储泥池","MW407","2#打泥泵_启停故障"
"储泥池","MW408","1#刮泥机_启停故障"
"储泥池","MW409","2#刮泥机_启停故障"
"二次提升泵房","MW410","1#潜水泵_启停故障"
"二次提升泵房","MW411","2#潜水泵_启停故障"
"二次提升泵房","MW412","3#潜水泵_启停故障"
"高效沉淀池","MW413","1#快速搅拌机_启停故障"
"高效沉淀池","MW414","2#快速搅拌机_启停故障"
"高效沉淀池","MW415","1#絮凝搅拌机_启停故障"
"高效沉淀池","MW416","2#絮凝搅拌机_启停故障"
"高效沉淀池","MW417","1#螺杆泵_启停故障"
"高效沉淀池","MW418","2#螺杆泵_启停故障"
"高效沉淀池","MW419","3#螺杆泵_启停故障"
"高效沉淀池","MW420","4#螺杆泵_启停故障"
"高效沉淀池","MW421","5#螺杆泵_启停故障"
"高效沉淀池","MW422","6#螺杆泵_启停故障"
"高效沉淀池","MW423","潜水排污泵_启停故障"
"高效沉淀池","MW424","1#中心传动刮泥机_启停故障"
"高效沉淀池","MW425","2#中心传动刮泥机_启停故障"
"加药间","MW426","1#机械搅拌器_启停故障"
"加药间","MW427","2#机械搅拌器_启停故障"
"加药间","MW428","3#机械搅拌器_启停故障"
"加药间","MW429","4#机械搅拌器_启停故障"
"加药间","MW430","5#机械搅拌器_启停故障"
"加药间","MW431","6#机械搅拌器_启停故障"
"加药间","MW432","1#隔膜泵_启停故障"
"加药间","MW433","2#隔膜泵_启停故障"
"加药间","MW434","3#隔膜泵_启停故障"
"加药间","MW435","4#隔膜泵_启停故障"
"加药间","MW436","5#隔膜泵_启停故障"
"加药间","MW437","6#隔膜泵_启停故障"
"加药间","MW438","7#隔膜泵_启停故障"
"加药间","MW439","8#隔膜泵_启停故障"
"加药间","MW440","9#隔膜泵_启停故障"
"反硝化深床滤池","MW446","1#罗茨鼓风机_启停故障"
"反硝化深床滤池","MW447","2#罗茨鼓风机_启停故障"
"反硝化深床滤池","MW448","3#罗茨鼓风机_启停故障"
"反硝化深床滤池","MW449","1#空压机_启停故障"
"反硝化深床滤池","MW450","2#空压机_启停故障"
"反硝化深床滤池","MW451","冷干机_启停故障"
"反硝化深床滤池","MW452","1#反冲洗泵_启停故障"
"反硝化深床滤池","MW453","2#反冲洗泵_启停故障"
"反硝化深床滤池","MW454","1#混凝搅拌机_启停故障"
"反硝化深床滤池","MW455","2#混凝搅拌机_启停故障"
"消毒间","MW463","一号溶盐提升泵运行"
"消毒间","MW464","一号溶盐提升泵故障"
"消毒间","MW465","二号溶盐提升泵运行"
"消毒间","MW466","二号溶盐提升泵故障"
"消毒间","MW467","一号排氢风机运行"
"消毒间","MW468","一号排氢风机故障"
"消毒间","MW469","二号排氢风机运行"
"消毒间","MW470","二号排氢风机故障"
"消毒间","MW471","一号软水泵运行"
"消毒间","MW472","一号软水泵故障"
"消毒间","MW473","一号浓盐水泵运行"
"消毒间","MW474","一号浓盐水泵故障"
"消毒间","MW475","二号软水泵运行"
"消毒间","MW476","二号软水泵故障"
"消毒间","MW477","二号浓盐水泵运行"
"消毒间","MW478","二号浓盐水泵故障"
"消毒间","MW479","浓盐箱高液位"
"消毒间","MW480","浓盐箱中液位"
"消毒间","MW481","浓盐箱低液位"
"消毒间","MW482","软化水箱高液位"
