"工艺流程","点位名称","描述"
"消毒间","MW483","软化水箱中液位"
"消毒间","MW484","软化水箱低液位"
"消毒间","MW485","储药箱高液位"
"消毒间","MW486","储药箱中液位"
"消毒间","MW487","一号流量计断流信号"
"消毒间","MW488","电接点压力低信号"
"消毒间","MW489","二号流量计断流信号"
"消毒间","MW493","储药箱低液位"
"消毒间","MW501","一号次氯酸钠投加泵运行"
"消毒间","MW502","一号次氯酸钠投加泵故障"
"消毒间","MW503","二号次氯酸钠投加泵运行"
"消毒间","MW504","二号次氯酸钠投加泵故障"
"消毒间","MW505","三号次氯酸钠投加泵运行"
"消毒间","MW506","三号次氯酸钠投加泵故障"
"消毒间","MW507","酸洗水泵运行"
"消毒间","MW508","酸洗水泵故障"
"消毒间","MW511","一号盐水进水阀开到位"
"消毒间","MW512","一号盐水进水阀关到位"
"消毒间","MW513","一号混合液出水阀开到位"
"消毒间","MW514","一号混合液出水阀关到位"
"消毒间","MW515","一号冷却水电动阀开到位"
"消毒间","MW516","一号冷却水电动阀关到位"
"消毒间","MW517","二号混合液出水阀开到位"
"消毒间","MW518","二号混合液出水阀关到位"
"消毒间","MW519","二号冷却水电动阀开到位"
"消毒间","MW520","二号冷却水电动阀关到位"
"消毒间","MW527","二号盐水进水阀开到位"
"消毒间","MW528","二号盐水进水阀关到位"
"消毒间","MW532","溶盐箱低液位"
"二次提升泵房","MW535","二次提升泵停止液位设定值"
"二次提升泵房","MW536","1#螺杆泵启动液位设定值"
"二次提升泵房","MW537","2#螺杆泵停止液位设定值"
"二次提升泵房","MW538","2#螺杆泵启动液位设定值"
"二次提升泵房","MW539","二次提升泵启动液位设定值"
"二次提升泵房","MW540","1#螺杆泵停止液位设定值"
"反硝化深床滤池","MW541","1#水池反冲洗定时设置-小时"
"反硝化深床滤池","MW542","1#水池反冲洗定时设置-分钟"
"反硝化深床滤池","MW543","2#水池反冲洗定时设置-小时"
"反硝化深床滤池","MW544","2#水池反冲洗定时设置-分钟"
"反硝化深床滤池","MW545","3#水池反冲洗定时设置-小时"
"反硝化深床滤池","MW546","3#水池反冲洗定时设置-分钟"
"反硝化深床滤池","MW547","4#水池反冲洗定时设置-小时"
"反硝化深床滤池","MW548","4#水池反冲洗定时设置-分钟"
"反硝化深床滤池","MW549","5#水池反冲洗定时设置-小时"
"反硝化深床滤池","MW550","5#水池反冲洗定时设置-分钟"
"进水在线监测房","MW663","进水累计流量"
"进水在线监测房","MW664","进水化学需氧量"
"进水在线监测房","MW665","进水氨氮"
"出水在线监测房","MW666","出水瞬时流量"
"出水在线监测房","MW667","出水水温"
"出水在线监测房","MW668","出水PH值"
"出水在线监测房","MW669","出水总磷"
"出水在线监测房","MW670","出水总氮"
"出水在线监测房","MW671","出水氨氮"
"出水在线监测房","MW672","出水化学需氧量"
"耗氧高温发酵","MW673","1#加热实时温度"
"耗氧高温发酵","MW674","1#油箱压力"
"耗氧高温发酵","MW675","1#油箱温度"
"耗氧高温发酵","MW676","1#引风温度"
"耗氧高温发酵","MW679","1#风机保护实时温度"
"耗氧高温发酵","MW680","1#发酵罐下层温度"
"耗氧高温发酵","MW681","1#发酵罐中层温度"
"耗氧高温发酵","MW682","1#发酵罐上层温度"
"耗氧高温发酵","MW685","2#油箱压力"
"耗氧高温发酵","MW686","2#油箱温度"
"耗氧高温发酵","MW690","2#风机保护实时温度"
"耗氧高温发酵","MW691","2#发酵罐下层温度"
"耗氧高温发酵","MW692","2#发酵罐中层温度"
"耗氧高温发酵","MW693","2#发酵罐上层温度"
"进水在线监测房","MW695","进水瞬时流量"
"一次提升泵房","MW696","粗格栅_启停"
"一次提升泵房","MW697","离心泵_启停"
"一次提升泵房","MW698","1#集水池提升泵_启停"
"一次提升泵房","MW699","2#集水池提升泵_启停"
"细格栅沉砂池","MW700","细格栅_启停"
"细格栅沉砂池","MW701","刮沙机_启停"
"细格栅沉砂池","MW702","输送机_启停"
"细格栅沉砂池","MW703","细格栅输送机_启停"
"氧化沟","MW704","表曝机（变频）_启停"
"氧化沟","MW705","表曝机（软启）_启停"
"氧化沟","MW706","1#推流器_启停"
"氧化沟","MW707","2#推流器_启停"
"氧化沟","MW708","3#推流器_启停"
"氧化沟","MW709","4#推流器_启停"
"氧化沟","MW710","5#推流器_启停"
"氧化沟","MW711","6#推流器_启停"
"反硝化深床滤池","MW720","1#罗茨鼓风机_启停"
"反硝化深床滤池","MW721","2#罗茨鼓风机_启停"
"反硝化深床滤池","MW722","3#罗茨鼓风机_启停"
"反硝化深床滤池","MW723","1#空压机_启停"
"反硝化深床滤池","MW724","2#空压机_启停"
"反硝化深床滤池","MW725","冷干机_启停"
"反硝化深床滤池","MW726","1#反冲洗泵_启停"
"反硝化深床滤池","MW727","2#反冲洗泵_启停"
"反硝化深床滤池","MW728","1#混凝搅拌机_启停"
"反硝化深床滤池","MW729","2#混凝搅拌机_启停"
"氧化沟","MW736","7#推流器_启停"
"氧化沟","MW737","8#推流器_启停"
"二沉池","MW738","4#推进器_启停"
"储泥池","MW744","1#储泥池搅拌机_启停"
"储泥池","MW745","2#储泥池搅拌机_启停"
"储泥池","MW746","1#污泥回流泵_启停"
"储泥池","MW747","2#污泥回流泵_启停"
"储泥池","MW748","1#打泥泵_启停"
"储泥池","MW749","2#打泥泵_启停"
"二沉池","MW750","1#刮泥机_启停"
"二沉池","MW751","2#刮泥机_启停"
"二次提升泵房","MW752","1#潜水泵_启停"
"二次提升泵房","MW753","2#潜水泵_启停"
"二次提升泵房","MW754","3#潜水泵_启停"
"高效沉淀池","MW755","1#快速搅拌机_启停"
"高效沉淀池","MW756","2#快速搅拌机_启停"
"高效沉淀池","MW757","1#絮凝搅拌机_启停"
"高效沉淀池","MW758","2#絮凝搅拌机_启停"
"高效沉淀池","MW759","1#螺杆泵_启停"
"高效沉淀池","MW760","2#螺杆泵_启停"
"高效沉淀池","MW761","3#螺杆泵_启停"
"高效沉淀池","MW762","4#螺杆泵_启停"
"高效沉淀池","MW763","5#螺杆泵_启停"
"高效沉淀池","MW764","6#螺杆泵_启停"
"高效沉淀池","MW765","潜水排污泵_启停"
"高效沉淀池","MW766","1#中心传动刮泥机_启停"
"高效沉淀池","MW767","2#中心传动刮泥机_启停"
"加药间","MW774","1#隔膜泵_启停"
"加药间","MW775","2#隔膜泵_启停"
"加药间","MW776","3#隔膜泵_启停"
"加药间","MW777","4#隔膜泵_启停"
"加药间","MW778","5#隔膜泵_启停"
"加药间","MW779","6#隔膜泵_启停"
"加药间","MW780","7#隔膜泵_启停"
"加药间","MW781","8#隔膜泵_启停"
"加药间","MW782","9#隔膜泵_启停"
"氧化沟","MW784","表爆机启停"
"进水在线监测房","MW792","每小时进水总累计流量"
"氧化沟","MW793","2#表爆机单次停机时间间隔分钟设定值"
"氧化沟","MW794","1#表爆机总运行时间-小时"
"氧化沟","MW795","1#表爆机总运行时间-分钟"
"氧化沟","MW796","1#表爆机单次运行时间-分钟"
"氧化沟","MW797","1#表爆机单次运行时间间隔分钟设定值"
"氧化沟","MW798","2#表爆机总运行时间-小时"
"氧化沟","MW799","2#表爆机总运行时间-分钟"
"出水在线监测房","MW800","每小时出水总累计流量"
"氧化沟","MW801","2#表爆机单次运行时间   分钟"
"氧化沟","MW802","2#表爆机单次运行时间间隔分钟设定值"
"氧化沟","MW803","1#表爆机单次停机时间间隔分钟设定值"
"进水在线监测房","MW804","PLC1#  COD"
"进水在线监测房","MW805","总磷分析仪"
"进水在线监测房","MW806","总氮分析仪"
"高效沉淀池","MW807","固体悬浮物分析仪（出水）"
"二次提升泵房","MW808","1#潜水泵频率反馈"
"二次提升泵房","MW809","2#潜水泵频率反馈"
"进水在线监测房","MW810","PLC1#  流量计"
"二次提升泵房","MW811","3#潜水泵频率反馈"
"二次提升泵房","MW812","超声波液位计"
"高效沉淀池","MW813","1#絮凝搅拌机频率反馈"
"高效沉淀池","MW814","2#絮凝搅拌机频率反馈"
"高效沉淀池","MW815","1#螺杆泵频率反馈"
"高效沉淀池","MW816","2#螺杆泵频率反馈"
"高效沉淀池","MW817","3#螺杆泵频率反馈"
"高效沉淀池","MW818","4#螺杆泵频率反馈"
"高效沉淀池","MW819","5#螺杆泵频率反馈"
"高效沉淀池","MW820","6#螺杆泵频率反馈"
"氧化沟","MW821","表曝机（变频）频率反馈"
"反硝化深床滤池","MW824","1#反冲洗泵频率反馈"
"反硝化深床滤池","MW825","2#反冲洗泵频率反馈"
"氧化沟","MW826","表曝机（软启）电流反馈"
"氧化沟","MW828","PLC1#  溶解氧（AZ)"
"氧化沟","MW829","PLC1#  污泥浓度计（AZ)"
"一次提升泵房","MW830","一次提升泵1#泵电流"
"一次提升泵房","MW831","一次提升泵2#泵电流"
"进水在线监测房","MW832","PLC1#  氨氮"
"出水在线监测房","MW833","PLC2#  COD"
"出水在线监测房","MW834","PLC2#  氨氮"
"出水在线监测房","MW835","PLC2#  PH +水温"
"出水在线监测房","MW836","PLC2#  总磷"
"进水在线监测房","MW837","PLC1#  PH"
"出水在线监测房","MW838","PLC2#  总氮"
"出水在线监测房","MW839","PLC2#  流量计"
"高效沉淀池","MW840","固体悬浮物分析仪（进水）"
"二次提升泵房","MW841","二次提升泵1#泵运行状态"
"二次提升泵房","MW842","二次提升泵1#泵运行时间-小时"
"二次提升泵房","MW843","二次提升泵1#泵运行时间-分钟"
"二次提升泵房","MW844","二次提升泵2#泵运行时间-小时"
"二次提升泵房","MW845","二次提升泵2#泵运行时间-分钟"
"二次提升泵房","MW846","二次提升泵3#泵运行时间-小时"
"二次提升泵房","MW847","二次提升泵3#泵运行时间-分钟"
"二次提升泵房","MW848","二次提升泵2#泵运行状态"
"二次提升泵房","MW849","二次提升泵3#泵运行状态"
"氧化沟","MW850","表曝机（变频）频率控制"
"二次提升泵房","MW851","1#潜水泵频率设定"
"二次提升泵房","MW852","2#潜水泵频率设定"
"二次提升泵房","MW853","3#潜水泵频率设定"
"高效沉淀池","MW854","1#絮凝搅拌机频率设定"
"高效沉淀池","MW855","2#絮凝搅拌机频率设定"
"高效沉淀池","MW856","1#螺杆泵频率设定"
"高效沉淀池","MW857","2#螺杆泵频率设定"
"高效沉淀池","MW858","3#螺杆泵频率设定"
"高效沉淀池","MW859","4#螺杆泵频率设定"
"高效沉淀池","MW860","5#螺杆泵频率设定"
"高效沉淀池","MW861","6#螺杆泵频率设定"
"反硝化深床滤池","MW862","1#反冲洗泵频率设定"
"反硝化深床滤池","MW863","2#反冲洗泵频率设定"
"反硝化深床滤池","MW864","反冲洗信号"
"氧化沟","MW865","表曝机（变频）手自动状态"
"氧化沟","MW866","表曝机（软启）手自动状态"
"进水在线监测房","MW919","PLC 1# COD报警使能"
"进水在线监测房","MW920","PLC 1# 氨氮报警使能"
"进水在线监测房","MW921","PLC 1# PH报警使能"
"进水在线监测房","MW922","PLC 1# 流量计报警使能"
"氧化沟","MW923","PLC 1# 溶解氧（AZ)报警使能"
"氧化沟","MW924","PLC 1# 污泥浓度计（AZ)报警使能"
"出水在线监测房","MW925","PLC 2# COD报警使能"
"出水在线监测房","MW926","PLC 2# 氨氮报警使能"
"出水在线监测房","MW927","PLC 2# PH +水温报警使能"
"出水在线监测房","MW928","PLC 2# 总磷报警使能"
"出水在线监测房","MW929","PLC 2# 总氮报警使能"
"出水在线监测房","MW930","PLC 2# 流量计报警使能"
"高效沉淀池","MW931","固体悬浮物分析仪（进水）报警使能"
"进水在线监测房","MW932","总磷分析仪报警使能"
"进水在线监测房","MW933","总氮分析仪报警使能"
"高效沉淀池","MW934","固体悬浮物分析仪（出水）报警使能"
"二次提升泵房","MW935","超声波液位计报警使能"
"进水在线监测房","MW943","PLC1#   COD低警告设定值"
"氧化沟","MW944","PLC1#   污泥浓度计（AZ)低报警设定值"
"出水在线监测房","MW945","PLC2#   COD低报警设定值"
"出水在线监测房","MW946","PLC2#   氨氮低报警设定值"
"出水在线监测房","MW947","PLC2#   PH +水温低报警设定值"
"出水在线监测房","MW948","PLC2#   总磷低报警设定值"
"进水在线监测房","MW949","PLC1#   流量计低警告设定值"
"出水在线监测房","MW950","PLC2#   总氮低报警设定值"
"出水在线监测房","MW951","PLC2#   流量计低报警设定值"
"高效沉淀池","MW952","固体悬浮物分析仪（进水）低报警设定值"
"进水在线监测房","MW953","总磷分析仪低报警设定值"
"进水在线监测房","MW954","总氮分析仪低报警设定值"
"高效沉淀池","MW955","固体悬浮物分析仪（出水）低报警设定值"
"二次提升泵房","MW956","超声波液位计低报警设定值"
"氧化沟","MW960","PLC1#   溶解氧（AZ)低警告设定值"
"进水在线监测房","MW961","PLC1#   COD高警告设定值"
"进水在线监测房","MW962","PLC1#   氨氮高警告设定值"
"进水在线监测房","MW963","PLC1#   PH高警告设定值"
"进水在线监测房","MW964","PLC1#   流量计高警告设定值"
"氧化沟","MW965","PLC1#   溶解氧（AZ)高警告设定值"
"氧化沟","MW966","PLC1#   污泥浓度计（AZ)高警告设定值"
"出水在线监测房","MW967","PLC2#   COD高警告设定值"
"出水在线监测房","MW968","PLC2#   氨氮高警告设定值"
"出水在线监测房","MW969","PLC2#   PH +水温高警告设定值"
"出水在线监测房","MW970","PLC2#   总磷高警告设定值"
"氧化沟","MW971","PLC1#   污泥浓度计（AZ)低警告设定值"
"出水在线监测房","MW972","PLC2#   总氮高警告设定值"
"出水在线监测房","MW973","PLC2#   流量计高警告设定值"
"高效沉淀池","MW974","固体悬浮物分析仪（进水）高警告设定值"
"进水在线监测房","MW975","总磷分析仪高警告设定值"
"进水在线监测房","MW976","总氮分析仪高警告设定值"
"高效沉淀池","MW977","固体悬浮物分析仪（出水）高警告设定值"
"二次提升泵房","MW978","超声波液位计高警告设定值"
"出水在线监测房","MW982","PLC2#   COD低警告设定值"
"进水在线监测房","MW983","PLC1#   COD高报警设定值"
"进水在线监测房","MW984","PLC1#   氨氮高报警设定值"
"进水在线监测房","MW985","PLC1#   PH高报警设定值"
"进水在线监测房","MW986","PLC1#   流量计高报警设定值"
"氧化沟","MW987","PLC1#   溶解氧（AZ)高报警设定值"
"氧化沟","MW988","PLC1#   污泥浓度计（AZ)高报警设定值"
"出水在线监测房","MW989","PLC2#   COD高报警设定值"
"出水在线监测房","MW990","PLC2#   氨氮高报警设定值"
"出水在线监测房","MW991","PLC2#   PH +水温高报警设定值"
"出水在线监测房","MW992","PLC2#   总磷高报警设定值"
"出水在线监测房","MW993","PLC2#   氨氮低警告设定值"
"出水在线监测房","MW994","PLC2#   总氮高报警设定值"
"出水在线监测房","MW995","PLC2#   流量计高报警设定值"
"高效沉淀池","MW996","固体悬浮物分析仪（进水）高报警设定值"
"进水在线监测房","MW997","总磷分析仪高报警设定值"
"进水在线监测房","MW998","总氮分析仪高报警设定值"
"高效沉淀池","MW999","固体悬浮物分析仪（出水）高报警设定值"
"二次提升泵房","MW1000","超声波液位计高报警设定值"
"出水在线监测房","MW1004","PLC2#   PH +水温低警告设定值"
"出水在线监测房","MW1005","PLC2#   总磷低警告设定值"
"进水在线监测房","MW1006","PLC1#   氨氮低警告设定值"
"出水在线监测房","MW1007","PLC2#   总氮低警告设定值"
"出水在线监测房","MW1008","PLC2#   流量计低警告设定值"
"高效沉淀池","MW1009","固体悬浮物分析仪（进水）低警告设定值"
"进水在线监测房","MW1010","总磷分析仪低警告设定值"
"进水在线监测房","MW1011","总氮分析仪低警告设定值"
"高效沉淀池","MW1012","固体悬浮物分析仪（出水）低警告设定值"
"二次提升泵房","MW1013","超声波液位计低警告设定值"
"进水在线监测房","MW1017","PLC1#   PH低警告设定值"
"进水在线监测房","MW1018","PLC1#   COD低报警设定值"
"进水在线监测房","MW1019","PLC1#   氨氮低报警设定值"
"进水在线监测房","MW1020","PLC1#   PH低报警设定值"
"进水在线监测房","MW1021","PLC1#   流量计低报警设定值"
"氧化沟","MW1022","PLC1#   溶解氧（AZ)低报警设定值"
"进水在线监测房","MW1023","PLC1#   COD低警告"
"进水在线监测房","MW1024","PLC1#   氨氮低警告"
"进水在线监测房","MW1025","PLC1#   PH低警告"
"进水在线监测房","MW1026","PLC1#   流量计低警告"
"氧化沟","MW1027","PLC1#   溶解氧（AZ)低警告"
"氧化沟","MW1028","PLC1#   污泥浓度计（AZ)低警告"
"出水在线监测房","MW1029","PLC2#   COD低警告"
"出水在线监测房","MW1030","PLC2#   氨氮低警告"
"出水在线监测房","MW1031","PLC2#   PH +水温低警告"
"出水在线监测房","MW1032","PLC2#   总磷低警告"
"出水在线监测房","MW1033","PLC2#   总氮低警告"
"出水在线监测房","MW1034","PLC2#   流量计低警告"
"高效沉淀池","MW1035","固体悬浮物分析仪（进水）低警告"
"进水在线监测房","MW1036","总磷分析仪低警告"
"进水在线监测房","MW1037","总氮分析仪低警告"
"高效沉淀池","MW1038","固体悬浮物分析仪（出水）低警告"
"二次提升泵房","MW1039","超声波液位计低警告"
"进水在线监测房","MW1043","PLC1#   COD低报警"
"进水在线监测房","MW1044","PLC1#   氨氮低报警"
"进水在线监测房","MW1045","PLC1#   PH低报警"
"进水在线监测房","MW1046","PLC1#   流量计低报警"
"氧化沟","MW1047","PLC1#   溶解氧（AZ)低报警"
"氧化沟","MW1048","PLC1#   污泥浓度计（AZ)低报警"
"出水在线监测房","MW1049","PLC2#   COD低报警"
"出水在线监测房","MW1050","PLC2#   氨氮低报警"
"出水在线监测房","MW1051","PLC2#   PH +水温低报警"
"出水在线监测房","MW1052","PLC2#   总磷低报警"
"出水在线监测房","MW1053","PLC2#   总氮低报警"
"出水在线监测房","MW1054","PLC2#   流量计低报警"
"高效沉淀池","MW1055","固体悬浮物分析仪（进水）低报警"
"进水在线监测房","MW1056","总磷分析仪低报警"
"进水在线监测房","MW1057","总氮分析仪低报警"
"高效沉淀池","MW1058","固体悬浮物分析仪（出水）低报警"
"二次提升泵房","MW1059","超声波液位计低报警"
"进水在线监测房","MW1063","PLC1#   COD高警告"
"进水在线监测房","MW1064","PLC1#   氨氮高警告"
"进水在线监测房","MW1065","PLC1#   PH高警告"
"进水在线监测房","MW1066","PLC1#   流量计高警告"
"氧化沟","MW1067","PLC1#   溶解氧（AZ)高警告"
"氧化沟","MW1068","PLC1#   污泥浓度计（AZ)高警告"
"出水在线监测房","MW1069","PLC2#   COD高警告"
"出水在线监测房","MW1070","PLC2#   氨氮高警告"
"出水在线监测房","MW1071","PLC2#   PH +水温高警告"
"出水在线监测房","MW1072","PLC2#   总磷高警告"
"出水在线监测房","MW1073","PLC2#   总氮高警告"
"出水在线监测房","MW1074","PLC2#   流量计高警告"
"高效沉淀池","MW1075","固体悬浮物分析仪（进水）高警告"
"进水在线监测房","MW1076","总磷分析仪高警告"
"进水在线监测房","MW1077","总氮分析仪高警告"
"高效沉淀池","MW1078","固体悬浮物分析仪（出水）高警告"
"二次提升泵房","MW1079","超声波液位计高警告"
"进水在线监测房","MW1083","PLC1#   COD高报警"
"进水在线监测房","MW1084","PLC1#   氨氮高报警"
"进水在线监测房","MW1085","PLC1#   PH高报警"
"进水在线监测房","MW1086","PLC1#   流量计高报警"
"氧化沟","MW1087","PLC1#   溶解氧（AZ)高报警"
"氧化沟","MW1088","PLC1#   污泥浓度计（AZ)高报警"
"出水在线监测房","MW1089","PLC2#   COD高报警"
"出水在线监测房","MW1090","PLC2#   氨氮高报警"
"出水在线监测房","MW1091","PLC2#   PH +水温高报警"
"出水在线监测房","MW1092","PLC2#   总磷高报警"
"出水在线监测房","MW1093","PLC2#   总氮高报警"
"出水在线监测房","MW1094","PLC2#   流量计高报警"
"高效沉淀池","MW1095","固体悬浮物分析仪（进水）高报警"
"进水在线监测房","MW1096","总磷分析仪高报警"
"进水在线监测房","MW1097","总氮分析仪高报警"
"高效沉淀池","MW1098","固体悬浮物分析仪（出水）高报警"
"二次提升泵房","MW1099","超声波液位计高报警"
"出水在线监测房","MW1103","出水，累计流量"
"进水在线监测房","MW1104","进水，累计流量"
"氧化沟","EM231124040001","2#表曝机用电量"
"氧化沟","EM231124040002","1#表曝机用电量"
"加药间","GW1_FLOWS","瞬时流量"
"加药间","GW1_SPEED","瞬时流速"
"加药间","GW1_PERCENT","流量百分比"
"加药间","GW1_RADIO","流体电导比"
"加药间","GW1_PCIP","正向累计量整数部分"
"加药间","GW1_PCFP","正向累计量小数部分"
"加药间","GW1_PCSUM","正向累计量"
"加药间","GW1_NCIP","反向累计量整数部分"
"加药间","GW1_NCFP","反向累计量整数部分"
"加药间","GW1_NCSUM","反向累计量"
"加药间","GW1_IFU","瞬时流量单位"
"加药间","GW1_TFU","累计流量单位"
"氧化沟","MW2000","PCL2 #溶解氧"
"脱泥机房","EM240614150001","高温发酵罐用电量"
"消毒间","EM240614150002","次氯酸钠房用电量"
"进水在线监测房","MW2002","进水累计流量"
"出水在线监测房","MW2001","出水累计流量"
"消毒间","MW509","一号电加热运行"
"消毒间","MW510","二号电加热运行"
"一次提升泵房","MW2003","启停手自动  0自动"
"一次提升泵房","MW2004","启停手自动  0自动"
"一次提升泵房","MW2005","启停手自动  0自动"
"细格栅沉砂池","MW2006","启停手自动  0自动"
"细格栅沉砂池","MW2007","启停手自动  0自动"
"细格栅沉砂池","MW2008","启停手自动  0自动"
"细格栅沉砂池","MW2009","启停手自动  0自动"
"氧化沟","MW2010","启停手自动  0自动"
"氧化沟","MW2011","启停手自动  0自动"
"氧化沟","MW2012","启停手自动  0自动"
"氧化沟","MW2013","启停手自动  0自动"
"氧化沟","MW2014","启停手自动  0自动"
"氧化沟","MW2015","启停手自动  0自动"
"氧化沟","MW2016","启停手自动  0自动"
"氧化沟","MW2017","启停手自动  0自动"
"二沉池","MW2018","启停手自动  0自动"
"二沉池","MW2019","启停手自动  0自动"
"二沉池","MW2020","启停手自动  0自动"
"二沉池","MW2021","启停手自动  0自动"
"二次提升泵房","MW2022","启停手自动  0自动"
"二次提升泵房","MW2023","频率设定手自动"
"二次提升泵房","MW2024","启停手自动  0自动"
"二次提升泵房","MW2025","频率设定手自动"
"二次提升泵房","MW2026","启停手自动  0自动"
"二次提升泵房","MW2027","频率设定手自动"
"高效沉淀池","MW2028","启停手自动  0自动"
"高效沉淀池","MW2029","启停手自动  0自动"
"高效沉淀池","MW2030","启停手自动  0自动"
"高效沉淀池","MW2031","频率设定手自动"
