"工艺流程","点位名称","描述"
"高效沉淀池","MW2032","启停手自动  0自动"
"高效沉淀池","MW2033","频率设定手自动"
"高效沉淀池","MW2034","启停手自动  0自动"
"高效沉淀池","MW2035","启停手自动  0自动"
"高效沉淀池","MW2036","启停手自动  0自动"
"高效沉淀池","MW2037","频率设定手自动"
"高效沉淀池","MW2038","启停手自动  0自动"
"高效沉淀池","MW2039","频率设定手自动"
"高效沉淀池","MW2040","启停手自动  0自动"
"高效沉淀池","MW2041","频率设定手自动"
"高效沉淀池","MW2042","启停手自动  0自动"
"高效沉淀池","MW2043","频率设定手自动"
"高效沉淀池","MW2044","启停手自动  0自动"
"高效沉淀池","MW2045","频率设定手自动"
"高效沉淀池","MW2046","启停手自动  0自动"
"高效沉淀池","MW2047","频率设定手自动"
"高效沉淀池","MW2048","1#污泥界面分析仪"
"高效沉淀池","MW2049","2#污泥界面分析仪"
"反硝化深床滤池","MW2050","启停手自动  0自动"
"反硝化深床滤池","MW2051","启停手自动  0自动"
"反硝化深床滤池","MW2052","启停手自动  0自动"
"反硝化深床滤池","MW2053","启停手自动  0自动"
"反硝化深床滤池","MW2054","频率设定手自动"
"反硝化深床滤池","MW2055","启停手自动  0自动"
"反硝化深床滤池","MW2056","频率设定手自动"
"反硝化深床滤池","MW2057","启停手自动  0自动"
"反硝化深床滤池","MW2058","启停手自动  0自动"
"反硝化深床滤池","MW2059","启停手自动  0自动"
"储泥池","MW2060","启停手自动  0自动"
"储泥池","MW2061","启停手自动  0自动"
"加药间","MW2062","启停手自动  0自动"
"加药间","MW2063","启停手自动  0自动"
"加药间","MW2064","启停手自动  0自动"
"加药间","MW2065","启停手自动  0自动"
"加药间","MW2066","启停手自动  0自动"
"加药间","MW2067","启停手自动  0自动"
"加药间","MW2068","启停手自动  0自动"
"加药间","MW2069","启停手自动  0自动"
"加药间","MW2070","启停手自动  0自动"
"加药间","MW2071","启停手自动  0自动"
"加药间","MW2072","启停"
"加药间","MW2073","启停手自动  0自动"
"加药间","MW2074","启停"
"加药间","MW2075","启停手自动  0自动"
"加药间","MW2076","启停"
"加药间","MW2077","启停手自动  0自动"
"加药间","MW2078","启停"
"加药间","MW2079","启停手自动  0自动"
"加药间","MW2080","启停"
"加药间","MW2081","启停手自动  0自动"
"加药间","MW2082","启停"
"加药间","MW2083","本地/远程"
"加药间","MW2084","运行信号"
"加药间","MW2085","故障信号"
"加药间","MW2087","启停手自动 ?0自动"
"加药间","MW2088","启停"
"消毒间","smart.XDJ.NYSXT.NYS","浓盐水系统自动"
"消毒间","smart.XDJ.NYSXT.NYS1","一号溶盐提升泵手动启停"
"消毒间","smart.XDJ.NYSXT.NYS2","二号溶盐提升泵手动启停"
"消毒间","smart.XDJ.NYSXT.NYS3","一号盐水进水阀开关"
"消毒间","smart.XDJ.NYSXT.NYS4","二号盐水进水阀开关"
"消毒间","smart.XDJ.PQXT.PQ","排氢系统自动"
"消毒间","smart.XDJ.PQXT.PQ1","1#排氢风机手动启停"
"消毒间","smart.XDJ.PQXT.PQ2","2#排氢风机手动启停"
"消毒间","smart.XDJ.JYXT.ETJBSDQT","二号次氯酸钠投加泵手动启停"
"消毒间","smart.XDJ.JYXT.ETJBZDQT","二号次氯酸钠投加泵自动启停"
"消毒间","smart.XDJ.JYXT.JYXT_JYXTZD","次氯酸钠加药系统自动"
"消毒间","smart.XDJ.JYXT.STJBSDQT","三号次氯酸钠投加泵手动启停"
"消毒间","smart.XDJ.JYXT.STJBZDQT","三号次氯酸钠投加泵自动启停"
"消毒间","smart.XDJ.JYXT.YGP","一号高频电源运行"
"消毒间","smart.XDJ.JYXT.YGP2","二号高频电源运行"
"消毒间","smart.XDJ.JYXT.YK","远控信号"
"消毒间","smart.XDJ.JYXT.YLSX","余氯上限信号"
"消毒间","smart.XDJ.JYXT.YLXX","余氯下限信号"
"消毒间","smart.XDJ.JYXT.YTJBSDQT","一号次氯酸钠投加泵手动启停"
"消毒间","smart.XDJ.JYXT.YTJBZDQT","一号次氯酸钠投加泵自动启停"
"消毒间","smart.XDJ.WKXT.E","2#电解温度超高设定"
"消毒间","smart.XDJ.WKXT.E1","2#电解温度中设定"
"消毒间","smart.XDJ.WKXT.E2","2#电解温度高设定"
"消毒间","smart.XDJ.WKXT.E3","2#电解温度显示"
"消毒间","smart.XDJ.WKXT.EH","2#电加热自动加热"
"消毒间","smart.XDJ.WKXT.EH1","2#电加热手动加热"
"消毒间","smart.XDJ.WKXT.EH2","2#电加热运行"
"消毒间","smart.XDJ.WKXT.ELQDDFSDKG","二号冷却水电动阀手动开关"
"消毒间","smart.XDJ.WKXT.ELQDDFZDKG","二号冷却水电动阀自动开关"
"消毒间","smart.XDJ.WKXT.XTZD","温控系统自动"
"消毒间","smart.XDJ.WKXT.Y","1#电解温度超高设定"
"消毒间","smart.XDJ.WKXT.Y1","1#电解温度中设定"
"消毒间","smart.XDJ.WKXT.Y2","1#电解温度高设定"
"消毒间","smart.XDJ.WKXT.Y3","1#电解温度显示"
"消毒间","smart.XDJ.WKXT.YH","1#电加热自动加热"
"消毒间","smart.XDJ.WKXT.YH1","1#电加热手动加热"
"消毒间","smart.XDJ.WKXT.YH2","1#电加热运行"
"消毒间","smart.XDJ.WKXT.YLQDDFSDKG","一号冷却水电动阀手动开关"
"消毒间","smart.XDJ.WKXT.YLQDDFZDKG","一号冷却水电动阀自动开关"
"消毒间","smart.XDJ.PYXT.PY","配药系统自动"
"消毒间","smart.XDJ.PYXT.PY1","配药选择"
"消毒间","smart.XDJ.PYXT.PY10","一号浓盐水泵手动启停"
"消毒间","smart.XDJ.PYXT.PY11","一号软水泵手动启停"
"消毒间","smart.XDJ.PYXT.PY12","一号混合液出水阀手动开关"
"消毒间","smart.XDJ.PYXT.PY13","一号配药泵异常"
"消毒间","smart.XDJ.PYXT.PY2","一号电加热停机标志"
"消毒间","smart.XDJ.PYXT.PY3","二号浓盐水泵手动启停"
"消毒间","smart.XDJ.PYXT.PY4","二号软水泵手动启停"
"消毒间","smart.XDJ.PYXT.PY5","二号混合液出水阀手动开关"
"消毒间","smart.XDJ.PYXT.PY6","二号配药泵异常"
"消毒间","smart.XDJ.PYXT.PY7","二号电加热停机标志"
"消毒间","smart.XDJ.PYXT.PY8","氢气浓度信号"
"消毒间","smart.XDJ.PYXT.PY9","酸洗水泵手动启停"
"反硝化深床滤池","HX.fxh.e.E1","2#水池反冲洗运行信号"
"反硝化深床滤池","HX.fxh.e.E10","2#水池反洗排水阀手动"
"反硝化深床滤池","HX.fxh.e.E11","2#水池反洗排水阀开反馈"
"反硝化深床滤池","HX.fxh.e.E12","2#水池反洗排水阀关反馈"
"反硝化深床滤池","HX.fxh.e.E13","2#水池反洗进水阀手动"
"反硝化深床滤池","HX.fxh.e.E14","2#水池反洗进水阀开反馈"
"反硝化深床滤池","HX.fxh.e.E15","2#水池反洗进水阀关反馈"
"反硝化深床滤池","HX.fxh.e.E16","2#水池反洗进气阀手动"
"反硝化深床滤池","HX.fxh.e.E17","2#水池反洗进气阀开反馈"
"反硝化深床滤池","HX.fxh.e.E18","2#水池反洗进气阀关反馈"
"反硝化深床滤池","HX.fxh.e.E2","2#水池液位设定高度"
"反硝化深床滤池","HX.fxh.e.E3","2#水池液位高度"
"反硝化深床滤池","HX.fxh.e.E4","2#水池手自动"
"反硝化深床滤池","HX.fxh.e.E5","2#水池排水阀手动开度"
"反硝化深床滤池","HX.fxh.e.E6","2#水池排水阀反馈"
"反硝化深床滤池","HX.fxh.e.E7","2#水池进水阀手动"
"反硝化深床滤池","HX.fxh.e.E8","2#水池进水阀开反馈"
"反硝化深床滤池","HX.fxh.e.E9","2#水池进水阀关反馈"
"反硝化深床滤池","HX.fxh.qt.Q1","排水阀调节Kp"
"反硝化深床滤池","HX.fxh.qt.Q2","排水阀调节Ki"
"反硝化深床滤池","HX.fxh.qt.Q3","反冲洗水洗时间"
"反硝化深床滤池","HX.fxh.qt.Q4","反冲洗水气混合洗时间"
"反硝化深床滤池","HX.fxh.qt.Q5","反冲洗气洗时间"
"反硝化深床滤池","HX.fxh.qt.Q6","反冲洗进水总管流量"
"反硝化深床滤池","HX.fxh.qt.Q7","反冲洗进水总管阀门手动"
"反硝化深床滤池","HX.fxh.qt.Q8","反冲洗进水总管阀门反馈"
"反硝化深床滤池","HX.fxh.qt.Q9","出水阀过滤最小值"
"反硝化深床滤池","HX.fxh.s.S10","3#水池反洗排水阀开反馈"
"反硝化深床滤池","HX.fxh.s.S11","3#水池反洗排水阀关反馈"
"反硝化深床滤池","HX.fxh.s.S12","3#水池反洗进水阀手动"
"反硝化深床滤池","HX.fxh.s.S13","3#水池反洗进水阀开反馈"
"反硝化深床滤池","HX.fxh.s.S14","3#水池反洗进水阀关反馈"
"反硝化深床滤池","HX.fxh.s.S15","3#水池反洗进气阀手动"
"反硝化深床滤池","HX.fxh.s.S16","3#水池反洗进气阀开反馈"
"反硝化深床滤池","HX.fxh.s.S17","3#水池反洗进气阀关反馈"
"反硝化深床滤池","HX.fxh.s.S18","3#水池反冲洗运行信号"
"反硝化深床滤池","HX.fxh.s.S2","3#水池液位高度"
"反硝化深床滤池","HX.fxh.s.S3","3#水池手自动"
"反硝化深床滤池","HX.fxh.s.S4","3#水池排水阀手动开度"
"反硝化深床滤池","HX.fxh.s.S5","3#水池排水阀反馈"
"反硝化深床滤池","HX.fxh.s.S6","3#水池进水阀手动"
"反硝化深床滤池","HX.fxh.s.S7","3#水池进水阀开反馈"
"反硝化深床滤池","HX.fxh.s.S8","3#水池进水阀关反馈"
"反硝化深床滤池","HX.fxh.s.S9","3#水池反洗排水阀手动"
"反硝化深床滤池","HX.fxh.s.SQ1","3#水池液位设定高度 "
"反硝化深床滤池","HX.fxh.y.Y1","1#水池液位设定高度"
"反硝化深床滤池","HX.fxh.y.Y10","1#水池反洗排水阀开反馈"
"反硝化深床滤池","HX.fxh.y.Y11","1#水池反洗排水阀关反馈"
"反硝化深床滤池","HX.fxh.y.Y12","1#水池反洗进水阀手动"
"反硝化深床滤池","HX.fxh.y.Y13","1#水池反洗进水阀开反馈"
"反硝化深床滤池","HX.fxh.y.Y14","1#水池反洗进水阀关反馈"
"反硝化深床滤池","HX.fxh.y.Y15","1#水池反洗进气阀手动"
"反硝化深床滤池","HX.fxh.y.Y16","1#水池反洗进气阀开反馈"
"反硝化深床滤池","HX.fxh.y.Y17","1#水池反洗进气阀关反馈"
"反硝化深床滤池","HX.fxh.y.Y18","1#水池反冲洗运行信号"
"反硝化深床滤池","HX.fxh.y.Y2","1#水池液位高度"
"反硝化深床滤池","HX.fxh.y.Y3","1#水池手自动"
"反硝化深床滤池","HX.fxh.y.Y4","1#水池排水阀手动开度"
"反硝化深床滤池","HX.fxh.y.Y5","1#水池排水阀反馈"
"反硝化深床滤池","HX.fxh.y.Y6","1#水池进水阀手动"
"反硝化深床滤池","HX.fxh.y.Y7","1#水池进水阀开反馈"
"反硝化深床滤池","HX.fxh.y.Y8","1#水池进水阀关反馈"
"反硝化深床滤池","HX.fxh.y.Y9","1#水池反洗排水阀手动"
"反硝化深床滤池","HX.fxh.W.W1","5#水池液位设定高度"
"反硝化深床滤池","HX.fxh.W.W10","5#水池反洗排水阀开反馈"
"反硝化深床滤池","HX.fxh.W.W11","5#水池反洗排水阀关反馈"
"反硝化深床滤池","HX.fxh.W.W12","5#水池反洗进水阀手动"
"反硝化深床滤池","HX.fxh.W.W13","5#水池反洗进水阀开反馈"
"反硝化深床滤池","HX.fxh.W.W14","5#水池反洗进水阀关反馈"
"反硝化深床滤池","HX.fxh.W.W15","5#水池反洗进气阀手动"
"反硝化深床滤池","HX.fxh.W.W16","5#水池反洗进气阀开反馈"
"反硝化深床滤池","HX.fxh.W.W17","5#水池反洗进气阀关反馈"
"反硝化深床滤池","HX.fxh.W.W18","5#水池反冲洗运行信号"
"反硝化深床滤池","HX.fxh.W.W2","5#水池液位高度"
"反硝化深床滤池","HX.fxh.W.W3","5#水池手自动"
"反硝化深床滤池","HX.fxh.W.W4","5#水池排水阀手动开度"
"反硝化深床滤池","HX.fxh.W.W5","5#水池排水阀反馈"
"反硝化深床滤池","HX.fxh.W.W6","5#水池进水阀手动"
"反硝化深床滤池","HX.fxh.W.W7","5#水池进水阀开反馈"
"反硝化深床滤池","HX.fxh.W.W8","5#水池进水阀关反馈"
"反硝化深床滤池","HX.fxh.W.W9","5#水池反洗排水阀手动"
"反硝化深床滤池","HX.fxh.SH.SH1","4#水池液位设定高度"
"反硝化深床滤池","HX.fxh.SH.SH10","4#水池反洗排水阀开反馈"
"反硝化深床滤池","HX.fxh.SH.SH11","4#水池反洗排水阀关反馈"
"反硝化深床滤池","HX.fxh.SH.SH12","4#水池反洗进水阀手动"
"反硝化深床滤池","HX.fxh.SH.SH13","4#水池反洗进水阀开反馈"
"反硝化深床滤池","HX.fxh.SH.SH14","4#水池反洗进水阀关反馈"
"反硝化深床滤池","HX.fxh.SH.SH15","4#水池反洗进气阀手动"
"反硝化深床滤池","HX.fxh.SH.SH16","4#水池反洗进气阀开反馈"
"反硝化深床滤池","HX.fxh.SH.SH17","4#水池反洗进气阀关反馈"
"反硝化深床滤池","HX.fxh.SH.SH18","4#水池反冲洗运行信号"
"反硝化深床滤池","HX.fxh.SH.SH2","4#水池液位高度"
"反硝化深床滤池","HX.fxh.SH.SH3","4#水池手自动"
"反硝化深床滤池","HX.fxh.SH.SH4","4#水池排水阀手动开度"
"反硝化深床滤池","HX.fxh.SH.SH5","4#水池排水阀反馈"
"反硝化深床滤池","HX.fxh.SH.SH6","4#水池进水阀手动"
"反硝化深床滤池","HX.fxh.SH.SH7","4#水池进水阀开反馈"
"反硝化深床滤池","HX.fxh.SH.SH8","4#水池进水阀关反馈"
"反硝化深床滤池","HX.fxh.SH.SH9","4#水池反洗排水阀手动"
"西门泵站","GATEWAY1_DI0","泵站高液位"
"西门泵站","GATEWAY1_ERR","智能网关通信故障"
"西门泵站","GATEWAY1_DI7",
"西门泵站","GATEWAY1_DI1","2号提升泵远程"
"西门泵站","GATEWAY1_DI2","2号提升泵运行"
"西门泵站","GATEWAY1_DI3","西门泵站2号提升泵故障"
"西门泵站","MW2099","2#泵手自动切换"
"西门泵站","MW2100","2#泵启停控制"
"西门泵站","MW2101","2#泵运行时间设定"
"西门泵站","MW2102","2#泵运行时间"
"西门泵站","MW2103","2#泵停止时间设定"
"西门泵站","MW2104","2#泵停止时间"
"西门泵站","GATEWAY1_DI4","3号提升泵远程"
"西门泵站","GATEWAY1_DI5","3号提升泵运行"
"西门泵站","GATEWAY1_DI6","3号提升泵故障"
"西门泵站","MW2105","3#泵手自动切换"
"西门泵站","MW2106","3#泵启停控制"
"西门泵站","MW2107","3#泵运行时间设定"
"西门泵站","MW2108","3#泵运行时间"
"西门泵站","MW2109","3#泵停止时间设定"
"西门泵站","MW2110","3#泵停止时间"
"一次提升泵房","MW2089","1#泵启停控制"
"一次提升泵房","MW2090","1#泵运行时间设定"
"一次提升泵房","MW2091","1#泵运行时间"
"一次提升泵房","MW2092","1#泵停止时间设定"
"一次提升泵房","MW2093","1#泵停止时间"
"一次提升泵房","MW2094","2#泵启停控制"
"一次提升泵房","MW2095","2#泵运行时间设定"
"一次提升泵房","MW2096","2#泵运行时间"
"一次提升泵房","MW2097","2#泵停止时间设定"
"一次提升泵房","MW2098","2#泵停止时间"
"其它","EM240719070001","一期旧设备总电源电量"
"氧化沟","MW2111","1#表曝机运行时间设定"
"氧化沟","MW2112","1#表曝机运行时间"
"氧化沟","MW2113","1#表曝机停止时间设定"
"氧化沟","MW2114","1#表曝机停止时间"
"氧化沟","MW2115","2#表曝机运行时间设定"
"氧化沟","MW2116","2#表曝机运行时间"
"氧化沟","MW2117","2#表曝机停止时间设定"
"氧化沟","MW2118","2#表曝机停止时间"
"加药间","MW2119","流量设定（单位L/H   (0-530)）"
"加药间","MW2123","流量显示（单位L/H   (0-530)）"
"加药间","MW2120","流量设定（单位L/H   (0-530)）"
"加药间","MW2124","流量显示（单位L/H   (0-530)）"
"加药间","MW2121","流量设定（单位L/H   (0-530)）"
"加药间","MW2125","流量显示（单位L/H   (0-530)）"
"加药间","MW2122","流量设定（单位L/H   (0-530)）"
"加药间","MW2126","流量显示（单位L/H   (0-530)）"
"加药间","MW2127","1-加药泵开启，0-加药泵停止"
"监测与控制","TC1_RUNNING","运行"
"监测与控制","TC1_FAULT","故障"
"监测与控制","TC1_COD_QC","COD质控"
"监测与控制","TC1_NH3N_QC","氨氮质控"
"监测与控制","TC1_TP_QC","正磷质控"
"监测与控制","TC1_NO3_QC","硝酸盐质控"
"监测与控制","TC1_GS_EFFCOD","沉砂池出水COD"
"监测与控制","TC1_GS_EFFNH3N","沉砂池出水氨氮"
"监测与控制","TC1_ANOX_EFFNH3N","缺氧出水氨氮"
"监测与控制","TC1_ANOX_EFFNOx","缺氧出水硝氮"
"监测与控制","TC1_AERO_EFFNH3N","好氧出水氨氮"
"监测与控制","TC1_AERO_EFFNOx","好氧出水硝氮"
"监测与控制","TC1_SDS_EFFTP","二沉池出水正磷"
"监测与控制","TC1_FILTER_EFFNOx","滤池出水硝氮"
"监测与控制","TC1_FILTER_EFFTP","滤池出水正磷"
"监测与控制","TC1_COD_QC_YEAR","COD质控检测时间_年"
"监测与控制","TC1_COD_QC_MONTH","COD质控检测时间_月"
"监测与控制","TC1_COD_QC_DAY","COD质控检测时间_日"
"监测与控制","TC1_COD_QC_HOUR","COD质控检测时间_时"
"监测与控制","TC1_COD_QC_MINUTE","COD质控检测时间_分"
"监测与控制","TC1_COD_QC_SECOND","COD质控检测时间_秒"
"监测与控制","TC1_NH3N_QC_YEAR","氨氮质控检测时间_年"
"监测与控制","TC1_NH3N_QC_MONTH","氨氮质控检测时间_月"
"监测与控制","TC1_NH3N_QC_DAY","氨氮质控检测时间_日"
"监测与控制","TC1_NH3N_QC_HOUR","氨氮质控检测时间_时"
"监测与控制","TC1_NH3N_QC_MINUTE","氨氮质控检测时间_分"
"监测与控制","TC1_NH3N_QC_SECOND","氨氮质控检测时间_秒"
"监测与控制","TC1_TP_QC_YEAR","正磷质控检测时间_年"
"监测与控制","TC1_TP_QC_MONTH","正磷质控检测时间_月"
"监测与控制","TC1_TP_QC_DAY","正磷质控检测时间_日"
"监测与控制","TC1_TP_QC_HOUR","正磷质控检测时间_时"
"监测与控制","TC1_TP_QC_MINUTE","正磷质控检测时间_分"
"监测与控制","TC1_TP_QC_SECOND","正磷质控检测时间_秒"
"监测与控制","TC1_NO3_QC_YEAR","硝氮质控检测时间_年"
"监测与控制","TC1_NO3_QC_MONTH","硝氮质控检测时间_月"
"监测与控制","TC1_NO3_QC_DAY","硝氮质控检测时间_日"
"监测与控制","TC1_NO3_QC_HOUR","硝氮质控检测时间_时"
"监测与控制","TC1_NO3_QC_MINUTE","硝氮质控检测时间_分"
"监测与控制","TC1_NO3_QC_SECOND","硝氮质控检测时间_秒"
"监测与控制","TC1_GS_EFFCOD_YEAR","沉砂池出水COD检测时间_年"
"监测与控制","TC1_GS_EFFCOD_MONTH","沉砂池出水COD检测时间_月"
"监测与控制","TC1_GS_EFFCOD_DAY","沉砂池出水COD检测时间_日"
"监测与控制","TC1_GS_EFFCOD_HOUR","沉砂池出水COD检测时间_时"
"监测与控制","TC1_GS_EFFCOD_MINUTE","沉砂池出水COD检测时间_分"
"监测与控制","TC1_GS_EFFCOD_SECOND","沉砂池出水COD检测时间_秒"
"监测与控制","TC1_GS_EFFNH3N_YEAR","沉砂池出水氨氮检测时间_年"
"监测与控制","TC1_GS_EFFNH3N_MONTH","沉砂池出水氨氮检测时间_月"
"监测与控制","TC1_GS_EFFNH3N_DAY","沉砂池出水氨氮检测时间_日"
"监测与控制","TC1_GS_EFFNH3N_HOUR","沉砂池出水氨氮检测时间_时"
"监测与控制","TC1_GS_EFFNH3N_MINUTE","沉砂池出水氨氮检测时间_分"
"监测与控制","TC1_GS_EFFNH3N_SECOND","沉砂池出水氨氮检测时间_秒"
"监测与控制","TC1_ANOX_EFFNH3N_YEAR","缺氧出水氨氮检测时间_年"
"监测与控制","TC1_ANOX_EFFNH3N_MONTH","缺氧出水氨氮检测时间_月"
"监测与控制","TC1_ANOX_EFFNH3N_DAY","缺氧出水氨氮检测时间_日"
"监测与控制","TC1_ANOX_EFFNH3N_HOUR","缺氧出水氨氮检测时间_时"
"监测与控制","TC1_ANOX_EFFNH3N_MINUTE","缺氧出水氨氮检测时间_分"
"监测与控制","TC1_ANOX_EFFNH3N_SECOND","缺氧出水氨氮检测时间_秒"
"监测与控制","TC1_ANOX_EFFNOx_YEAR","缺氧出水硝氮检测时间_年"
"监测与控制","TC1_ANOX_EFFNOx_MONTH","缺氧出水硝氮检测时间_月"
"监测与控制","TC1_ANOX_EFFNOx_DAY","缺氧出水硝氮检测时间_日"
"监测与控制","TC1_ANOX_EFFNOx_HOUR","缺氧出水硝氮检测时间_时"
"监测与控制","TC1_ANOX_EFFNOx_MINUTE","缺氧出水硝氮检测时间_分"
"监测与控制","TC1_ANOX_EFFNOx_SECOND","缺氧出水硝氮检测时间_秒"
"监测与控制","TC1_AERO_EFFNH3N_YEAR","好氧出水氨氮检测时间_年"
"监测与控制","TC1_AERO_EFFNH3N_MONTH","好氧出水氨氮检测时间_月"
"监测与控制","TC1_AERO_EFFNH3N_DAY","好氧出水氨氮检测时间_日"
"监测与控制","TC1_AERO_EFFNH3N_HOUR","好氧出水氨氮检测时间_时"
"监测与控制","TC1_AERO_EFFNH3N_MINUTE","好氧出水氨氮检测时间_分"
"监测与控制","TC1_AERO_EFFNH3N_SECOND","好氧出水氨氮检测时间_秒"
"监测与控制","TC1_AERO_EFFNOx_YEAR","好氧出水硝氮检测时间_年"
"监测与控制","TC1_AERO_EFFNOx_MONTH","好氧出水硝氮检测时间_月"
"监测与控制","TC1_AERO_EFFNOx_DAY","好氧出水硝氮检测时间_日"
"监测与控制","TC1_AERO_EFFNOx_HOUR","好氧出水硝氮检测时间_时"
"监测与控制","TC1_AERO_EFFNOx_MINUTE","好氧出水硝氮检测时间_分"
"监测与控制","TC1_AERO_EFFNOx_SECOND","好氧出水硝氮检测时间_秒"
"监测与控制","TC1_SDS_EFFTP_YEAR","二沉池出水正磷检测时间_年"
"监测与控制","TC1_SDS_EFFTP_MONTH","二沉池出水正磷检测时间_月"
"监测与控制","TC1_SDS_EFFTP_DAY","二沉池出水正磷检测时间_日"
"监测与控制","TC1_SDS_EFFTP_HOUR","二沉池出水正磷检测时间_时"
"监测与控制","TC1_SDS_EFFTP_MINUTE","二沉池出水正磷检测时间_分"
"监测与控制","TC1_SDS_EFFTP_SECOND","二沉池出水正磷检测时间_秒"
"监测与控制","TC1_FILTER_EFFNOx_YEAR","滤池出水硝氮检测时间_年"
"监测与控制","TC1_FILTER_EFFNOx_MONTH","滤池出水硝氮检测时间_月"
"监测与控制","TC1_FILTER_EFFNOx_DAY","滤池出水硝氮检测时间_日"
"监测与控制","TC1_FILTER_EFFNOx_HOUR","滤池出水硝氮检测时间_时"
"监测与控制","TC1_FILTER_EFFNOx_MINUTE","滤池出水硝氮检测时间_分"
"监测与控制","TC1_FILTER_EFFNOx_SECOND","滤池出水硝氮检测时间_秒"
"监测与控制","TC1_FILTER_EFFTP_YEAR","滤池出水正磷检测时间_年"
"监测与控制","TC1_FILTER_EFFTP_MONTH","滤池出水正磷检测时间_月"
"监测与控制","TC1_FILTER_EFFTP_DAY","滤池出水正磷检测时间_日"
"监测与控制","TC1_FILTER_EFFTP_HOUR","滤池出水正磷检测时间_时"
"监测与控制","TC1_FILTER_EFFTP_MINUTE","滤池出水正磷检测时间_分"
"监测与控制","TC1_FILTER_EFFTP_SECOND","滤池出水正磷检测时间_秒"
